"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80819137","86.18860972","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","28.5570118","77.0541289","Delhi"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61528959","78.3410698","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6607328","94.0883785","Nagaland"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.546798","81.5557776","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467994","81.5557846","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467994","81.5557846","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467994","81.5557846","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1129641","79.0691825","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5570058","77.0541209","Delhi"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27313732","77.36860878","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27313732","77.36860878","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.577265","87.17951667","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","28.6543777","77.1589388","Delhi"
"RJio","Indoor","4G","4","Satisfactory","21.06947731","74.78684625","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","21.06947731","74.78684625","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","20.30499695","74.14498491","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.6816901","94.1137535","Nagaland"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56978167","87.17739667","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","28.4504444","76.0163827","Haryana"
"Airtel","Indoor","4G","1","Call Dropped","20.8763941","86.7622202","Odisha"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467983","81.5557837","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467974","81.5557805","Andhra Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56978167","87.17739667","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.56978167","87.17739667","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","29.5995425","78.3401668","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6180689","78.33741759","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","28.6504917","77.1915454","Delhi"
"RJio","Indoor","4G","4","Satisfactory","28.6504827","77.1915683","Delhi"
"RJio","Indoor","4G","4","Satisfactory","28.6504827","77.1915683","Delhi"
"RJio","Travelling","4G","4","Satisfactory","28.6496774","77.1902192","Delhi"
"BSNL","Outdoor","4G","4","Satisfactory","29.6180689","78.33741759","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61136199","76.92027904","Himachal Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","23.5697691","87.1774607","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.5697608","87.1774298","West Bengal"
"Airtel","Travelling","4G","4","Satisfactory","18.507755","73.79696333","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61136199","76.92027904","Himachal Pradesh"
"Airtel","Travelling","4G","2","Poor Voice Quality","18.507755","73.79696333","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5468111","81.5557878","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3172398","94.5235234","Nagaland"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01284833","77.73794333","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","28.6496774","77.1902192","Delhi"
"RJio","Indoor","Unknown","4","Satisfactory","28.6544539","77.1584024","Delhi"
"RJio","Travelling","4G","3","Satisfactory","16.5467949","81.5557835","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","12.8687014","77.5553642","Karnataka"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5401056","81.5367579","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152289","78.3411014","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6609284","94.0883147","Nagaland"
"RJio","Indoor","Unknown","4","Satisfactory","28.6545382","77.1589767","Delhi"
"RJio","Travelling","4G","3","Satisfactory","16.5486634","81.546002","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.88995825","75.80854174","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3051307","94.5393022","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88402089","79.69189166","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56978167","87.17739667","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.6079776","76.915148","Himachal Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","20.68914222","77.01469634","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","28.6539833","77.1579181","Delhi"
"RJio","Indoor","Unknown","4","Satisfactory","28.6545538","77.1589964","Delhi"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","28.6545667","77.1589773","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.6152307","78.3410978","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","19.81957156","73.9715336","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.1457226","74.02798166","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51905031","73.85669431","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197457","73.8561989","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","26.3167616","94.5248908","Nagaland"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","20.71832265","77.01009687","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","16.87098047","79.66325571","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6607325","94.088382","Nagaland"
"Airtel","Outdoor","4G","2","Poor Voice Quality","16.87098047","79.66325571","Telangana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.3503587","78.4090353","Telangana"
"RJio","Indoor","4G","4","Satisfactory","18.5197574","73.8562027","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.519247","73.8567428","Maharashtra"
"Airtel","Indoor","2G","3","Satisfactory","16.8707756","79.6632679","Telangana"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6152322","78.3410949","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152322","78.3410949","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5190432","73.8568634","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51899531","73.85679247","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6152322","78.3410949","Uttar Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","12.8950349","77.5726397","Karnataka"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61342812","76.92378975","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5190432","73.8568634","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51899531","73.85679247","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5192438","73.8566928","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61342812","76.92378975","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61342812","76.92378975","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61342812","76.92378975","Himachal Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","2","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","25.67646293","85.91200066","Bihar"
"Airtel","Indoor","4G","1","Call Dropped","25.67644913","85.91185207","Bihar"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"VI","Indoor","4G","1","Call Dropped","21.11281299","79.06908202","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51900327","73.85678617","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.11281299","79.06908202","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11281299","79.06908202","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56318333","87.27918333","West Bengal"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Poor Voice Quality","23.5697689","87.1774682","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152302","78.3410994","Uttar Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5569887","77.0541292","Delhi"
"VI","Outdoor","4G","5","Satisfactory","28.5403531","77.25055145","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","Unknown","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6601954","94.0883346","Nagaland"
"RJio","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93663902","75.54807418","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.88415366","79.69196688","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128877","79.06884394","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61166935","76.92033368","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8081759","86.1886592","Jharkhand"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5194692","73.8569849","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5192063","73.8564881","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5190134","73.8569623","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5189129","73.8568945","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51975","73.8561869","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61572121","78.34078767","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6097385","76.9219917","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","18.4425764","73.8838985","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","2G","1","Call Dropped","16.82338","79.9263976","Telangana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.88995825","75.80854174","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"BSNL","Travelling","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","16.5467946","81.55581377","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","14.7518894","78.5483558","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61571081","78.34072627","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.03175313","72.45829982","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.34755295","75.90181447","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","11.34755295","75.90181447","Kerala"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113033","76.9201907","Himachal Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.72712399","80.89825819","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","10.30295491","76.22317672","Kerala"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61577667","78.34078048","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61577667","78.34078048","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.30295491","76.22317672","Kerala"
"RJio","Travelling","4G","3","Call Dropped","22.6446647","88.3660457","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","29.61577667","78.34078048","Uttar Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","24.082716","88.2549408","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","24.0828556","88.255009","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","24.0829223","88.2549712","West Bengal"
